Day,Impressions,Reach,Frequency,Result Type,Results,Cost per Result,Amount Spent (USD),Clicks (All),Link Clicks,"Cost per 1,000 People Reached",Leads,Cost per Lead,Leads (Form),Website Leads,Reporting Starts,Reporting Ends
1/24/19,432,402,1.074626866,,,,8.36,1,1,20.7960199,,,,,1/24/19,1/24/19
1/23/19,583,449,1.29844098,,,,15.26,1,1,33.98663697,,,,,1/23/19,1/23/19
1/22/19,849,586,1.448805461,,,,22.83,3,3,38.95904437,1,22.83,,1,1/22/19,1/22/19
1/21/19,510,398,1.281407035,,,,14.94,1,1,37.53768844,1,14.94,,1,1/21/19,1/21/19
1/20/19,487,442,1.101809955,,,,16.04,4,3,36.28959276,,,,,1/20/19,1/20/19
1/19/19,532,487,1.092402464,,,,15.26,2,1,31.33470226,,,,,1/19/19,1/19/19
1/18/19,4740,3797,1.248353964,,,,125.85,19,14,33.14458783,1,125.85,,1,1/18/19,1/18/19
1/17/19,2331,1879,1.240553486,,,,26.1,18,14,13.89036722,2,13.05,,2,1/17/19,1/17/19
1/16/19,2565,1914,1.340125392,,,,30.76,20,15,16.07105538,3,10.25333333,,3,1/16/19,1/16/19
1/15/19,2651,1912,1.386506276,,,,30.01,26,20,15.69560669,2,15.005,,2,1/15/19,1/15/19
1/14/19,937,713,1.314165498,,,,29.91,3,2,41.94950912,,,,,1/14/19,1/14/19
1/13/19,854,610,1.4,,,,30.66,6,4,50.26229508,,,,,1/13/19,1/13/19
1/12/19,693,554,1.250902527,,,,27.74,4,2,50.07220217,,,,,1/12/19,1/12/19
1/11/19,833,589,1.41426146,,,,29.32,4,3,49.77928693,,,,,1/11/19,1/11/19
1/10/19,748,561,1.333333333,,,,29.28,4,2,52.19251337,,,,,1/10/19,1/10/19
1/9/19,1293,767,1.685788787,,,,30.36,3,2,39.58279009,,,,,1/9/19,1/9/19
1/8/19,1355,802,1.689526185,,,,30.06,7,5,37.48129676,1,30.06,,1,1/8/19,1/8/19
1/7/19,1076,711,1.513361463,,,,32.57,2,2,45.80872011,1,32.57,,1,1/7/19,1/7/19
1/6/19,960,654,1.467889908,,,,30.67,3,3,46.89602446,,,,,1/6/19,1/6/19
1/5/19,946,648,1.459876543,,,,26.33,4,3,40.63271605,1,26.33,,1,1/5/19,1/5/19
1/4/19,1262,790,1.597468354,,,,32.76,1,1,41.46835443,,,,,1/4/19,1/4/19
1/3/19,1417,863,1.641946698,,,,30.22,11,8,35.01738123,2,15.11,,2,1/3/19,1/3/19
1/2/19,912,640,1.425,,,,30.45,6,5,47.578125,,,,,1/2/19,1/2/19
1/1/19,665,454,1.464757709,,,,30.44,1,,67.04845815,,,,,1/1/19,1/1/19
12/31/18,654,450,1.453333333,,,,30.58,5,2,67.95555556,1,30.58,,1,12/31/18,12/31/18
12/30/18,1443,816,1.768382353,,,,78.31,3,2,95.96813725,,,,,12/30/18,12/30/18
12/29/18,436,158,2.759493671,,,,30.87,2,2,195.3797468,,,,,12/29/18,12/29/18
12/28/18,889,280,3.175,,,,57.72,3,3,206.1428571,1,57.72,,1,12/28/18,12/28/18
12/27/18,659,347,1.899135447,,,,24.75,1,1,71.32564841,,,,,12/27/18,12/27/18
12/26/18,2580,750,3.44,,,,107.35,9,9,143.1333333,,,,,12/26/18,12/26/18
12/25/18,3629,1775,2.044507042,,,,132.74,15,13,74.78309859,2,66.37,,2,12/25/18,12/25/18
12/24/18,2305,1699,1.3566804,,,,59.46,11,6,34.99705709,1,59.46,,1,12/24/18,12/24/18
12/23/18,2549,1424,1.79002809,,,,89.37,14,11,62.75983146,2,44.685,,2,12/23/18,12/23/18
12/22/18,1771,1100,1.61,,,,31.5,18,11,28.63636364,1,31.5,,1,12/22/18,12/22/18
12/21/18,710,579,1.226252159,,,,32.23,10,5,55.66493955,,,,,12/21/18,12/21/18
12/20/18,820,646,1.269349845,,,,28.4,12,8,43.9628483,,,,,12/20/18,12/20/18
12/19/18,849,654,1.298165138,,,,30.18,4,3,46.14678899,,,,,12/19/18,12/19/18
12/18/18,728,609,1.195402299,,,,31.07,7,6,51.0180624,,,,,12/18/18,12/18/18
12/17/18,232,210,1.104761905,,,,7.79,2,2,37.0952381,,,,,12/17/18,12/17/18
12/16/18,33,31,1.064516129,,,,1.65,0,,53.22580645,,,,,12/16/18,12/16/18
12/15/18,1358,1113,1.220125786,,,,56.23,14,13,50.52111411,1,56.23,,1,12/15/18,12/15/18
12/14/18,1086,916,1.18558952,,,,44.2,6,4,48.25327511,1,44.2,,1,12/14/18,12/14/18
12/13/18,76,63,1.206349206,,,,4.27,3,1,67.77777778,,,,,12/13/18,12/13/18
12/12/18,576,392,1.469387755,,,,29.94,9,4,76.37755102,1,29.94,,1,12/12/18,12/12/18
12/11/18,878,613,1.432300163,,,,43.15,5,3,70.39151713,1,43.15,,1,12/11/18,12/11/18
12/10/18,4449,3040,1.463486842,,,,151.23,32,26,49.74671053,,,,,12/10/18,12/10/18
12/9/18,4229,2825,1.49699115,,,,169.73,32,16,60.08141593,3,56.57666667,,3,12/9/18,12/9/18
12/8/18,2803,1531,1.830829523,,,,164.71,26,19,107.5832789,1,164.71,,1,12/8/18,12/8/18
12/7/18,3845,2582,1.489155693,,,,160.23,28,18,62.05654531,1,160.23,,1,12/7/18,12/7/18
12/6/18,5804,3462,1.676487579,,,,203.66,37,31,58.82726748,4,50.915,,4,12/6/18,12/6/18
12/5/18,1766,1297,1.361603701,,,,55.25,12,7,42.59830378,,,,,12/5/18,12/5/18
12/4/18,3203,1913,1.674333508,,,,98.06,20,15,51.25980136,4,24.515,,4,12/4/18,12/4/18
12/3/18,3765,1770,2.127118644,,,,104.85,24,19,59.23728814,2,52.425,,2,12/3/18,12/3/18
12/2/18,3946,1779,2.218100056,,,,123.51,25,20,69.42664418,7,17.64428571,,7,12/2/18,12/2/18
12/1/18,7399,5213,1.419336275,,,,89.63,26,20,17.19355458,,,,,12/1/18,12/1/18
