Day,Impressions,Reach,Frequency,"Leads (Form)","Cost per Lead (Form)","Amount Spent (USD)","Clicks (All)","Link Clicks","Cost per 1,000 People Reached","Reporting Starts","Reporting Ends"
2018-03-15,411,263,1.5627376425856,,,5.92,3,3,22.5095057,2018-03-15,2018-03-15
2019-01-17,375,348,1.0775862068966,1,2.03,2.03,11,8,5.83333333,2019-01-17,2019-01-17
2019-01-25,455,410,1.109756097561,1,1.9,1.9,8,3,4.63414634,2019-01-25,2019-01-25
2019-01-24,361,332,1.0873493975904,,,1.79,1,1,5.39156627,2019-01-24,2019-01-24
2019-01-23,333,305,1.0918032786885,,,2.19,2,1,7.18032787,2019-01-23,2019-01-23
2019-01-22,495,429,1.1538461538462,,,2.09,6,4,4.87179487,2019-01-22,2019-01-22
2019-01-21,244,208,1.1730769230769,,,2.03,3,3,9.75961538,2019-01-21,2019-01-21
2019-01-20,394,358,1.1005586592179,1,2.09,2.09,7,3,5.83798883,2019-01-20,2019-01-20
2019-01-19,375,342,1.0964912280702,1,1.8,1.8,5,2,5.26315789,2019-01-19,2019-01-19
2019-01-18,445,405,1.0987654320988,,,1.95,7,6,4.81481481,2019-01-18,2019-01-18
2019-01-16,451,389,1.159383033419,2,1.055,2.11,6,3,5.42416452,2019-01-16,2019-01-16
2019-01-27,35,35,1,,,1.2,0,,34.28571429,2019-01-27,2019-01-27
2019-01-15,390,361,1.0803324099723,1,2.02,2.02,11,4,5.59556787,2019-01-15,2019-01-15
2019-01-14,543,472,1.1504237288136,,,2.1,5,2,4.44915254,2019-01-14,2019-01-14
2019-01-13,493,437,1.1281464530892,1,1.99,1.99,8,5,4.55377574,2019-01-13,2019-01-13
2019-01-12,441,408,1.0808823529412,1,1.89,1.89,9,5,4.63235294,2019-01-12,2019-01-12
2019-01-11,442,402,1.0995024875622,1,2.04,2.04,12,7,5.07462687,2019-01-11,2019-01-11
2019-01-10,554,496,1.116935483871,3,0.68666667,2.06,12,6,4.15322581,2019-01-10,2019-01-10
2019-01-09,506,461,1.0976138828633,2,0.995,1.99,7,3,4.31670282,2019-01-09,2019-01-09
2019-01-08,533,461,1.1561822125813,1,1.92,1.92,9,3,4.164859,2019-01-08,2019-01-08
2019-01-26,406,372,1.0913978494624,,,1.76,3,2,4.7311828,2019-01-26,2019-01-26
2019-01-28,38,38,1,,,0.94,0,,24.73684211,2019-01-28,2019-01-28
2019-01-06,511,438,1.1666666666667,,,1.92,7,4,4.38356164,2019-01-06,2019-01-06
2019-02-19,1099,705,1.558865248227,,,2.19,22,2,3.10638298,2019-02-19,2019-02-19
